project_id,early_co_count,early_co_rejection_rate_%,early_upstream_design_%,early_rfi_count,early_rfi_cost_impact_%,early_ot_ratio_%,early_partial_shipment_%,risk_score_0_100,risk_category,project_cpi,is_poor_performer
PRJ-2024-001,4.0,0.0,25.0,18.0,38.88888888888889,6.067415730337078,28.57142857142857,57.1,Elevated (55–75),1.3491,0
PRJ-2024-002,1.0,0.0,0.0,19.0,21.052631578947366,5.992063492063492,20.0,28.6,Low Risk (0–30),1.3355,0
PRJ-2024-003,2.0,50.0,50.0,6.0,16.666666666666664,5.817610062893082,25.0,28.6,Low Risk (0–30),0.6163,1
PRJ-2024-004,0.0,0.0,0.0,8.0,25.0,5.535055350553505,8.333333333333332,0.0,Low Risk (0–30),1.3131,0
PRJ-2024-005,4.0,0.0,0.0,4.0,25.0,6.424242424242424,0.0,14.3,Low Risk (0–30),1.2667,0
PRJ-2018-001,3.0,33.33333333333333,66.66666666666666,10.0,10.0,6.24551328068916,16.666666666666664,28.6,Low Risk (0–30),1.6511,0
PRJ-2018-002,3.0,66.66666666666666,0.0,10.0,30.0,4.750450992182802,0.0,42.9,Moderate (30–55),1.3823,0
PRJ-2018-003,1.0,0.0,0.0,10.0,30.0,5.214723926380368,11.11111111111111,28.6,Low Risk (0–30),1.2882,0
PRJ-2018-004,0.0,0.0,0.0,10.0,20.0,4.996379435191891,25.0,28.6,Low Risk (0–30),1.2598,0
PRJ-2018-005,1.0,0.0,0.0,6.0,33.33333333333333,4.748603351955307,0.0,28.6,Low Risk (0–30),1.1785,0
PRJ-2018-006,3.0,0.0,66.66666666666666,2.0,50.0,5.495893872394189,0.0,28.6,Low Risk (0–30),1.0894,0
PRJ-2018-007,2.0,50.0,50.0,5.0,0.0,4.726735598227474,0.0,28.6,Low Risk (0–30),1.6136,0
PRJ-2018-008,1.0,0.0,0.0,15.0,26.666666666666668,5.6381342901076374,16.666666666666664,42.9,Moderate (30–55),0.7458,1
PRJ-2018-009,1.0,0.0,0.0,4.0,75.0,5.805038335158817,25.0,28.6,Low Risk (0–30),1.3812,0
PRJ-2018-010,0.0,0.0,0.0,5.0,60.0,7.582260371959943,0.0,14.3,Low Risk (0–30),1.3002,0
PRJ-2018-011,0.0,0.0,0.0,9.0,33.33333333333333,5.985552115583075,12.5,14.3,Low Risk (0–30),1.4927,0
PRJ-2018-012,1.0,0.0,0.0,8.0,50.0,5.360561582641991,57.14285714285714,42.9,Moderate (30–55),1.1226,0
PRJ-2018-013,3.0,66.66666666666666,0.0,8.0,50.0,5.373831775700935,30.76923076923077,57.1,Elevated (55–75),0.8166,1
PRJ-2018-014,0.0,0.0,0.0,5.0,40.0,5.985267034990792,0.0,14.3,Low Risk (0–30),1.4033,0
PRJ-2018-015,4.0,50.0,75.0,7.0,28.57142857142857,4.442200908632004,22.22222222222222,57.1,Elevated (55–75),1.29,0
PRJ-2018-016,2.0,50.0,0.0,22.0,27.27272727272727,5.664488017429194,0.0,42.9,Moderate (30–55),1.1824,0
PRJ-2018-017,0.0,0.0,0.0,12.0,41.66666666666667,5.206073752711497,22.22222222222222,57.1,Elevated (55–75),1.5999,0
PRJ-2018-018,2.0,0.0,50.0,14.0,14.285714285714285,4.19516643866849,28.57142857142857,57.1,Elevated (55–75),0.9494,0
PRJ-2018-019,4.0,25.0,25.0,11.0,18.181818181818183,5.231949773282177,0.0,42.9,Moderate (30–55),1.021,0
PRJ-2018-020,2.0,0.0,50.0,12.0,25.0,5.752212389380531,15.384615384615385,28.6,Low Risk (0–30),1.0159,0
PRJ-2018-021,2.0,0.0,0.0,8.0,50.0,5.041628122109159,25.0,57.1,Elevated (55–75),1.3744,0
PRJ-2018-022,2.0,50.0,0.0,11.0,36.36363636363637,6.5149136577708004,25.0,57.1,Elevated (55–75),1.3258,0
PRJ-2018-023,2.0,50.0,0.0,6.0,0.0,4.642166344294004,0.0,28.6,Low Risk (0–30),1.0412,0
PRJ-2018-024,1.0,0.0,0.0,10.0,10.0,5.625990491283677,25.0,14.3,Low Risk (0–30),1.4998,0
PRJ-2018-025,3.0,0.0,66.66666666666666,17.0,23.52941176470588,5.050188205771644,16.666666666666664,57.1,Elevated (55–75),1.2255,0
PRJ-2018-026,3.0,0.0,33.33333333333333,13.0,0.0,5.175600739371535,20.0,57.1,Elevated (55–75),0.6783,1
PRJ-2018-027,5.0,40.0,20.0,14.0,21.428571428571427,5.560271646859083,0.0,28.6,Low Risk (0–30),0.9653,0
