project_id,rejected_co_count,rejected_co_total_usd,rejected_co_labor_hours,rejected_schedule_days,rejected_labor_cost_usd,chain_D_total_loss_usd
PRJ-2018-001,2,1162200,347,9,29913.293668256396,1162200
PRJ-2018-002,6,2508400,644,21,55516.31447365164,2508400
PRJ-2018-003,2,492300,218,12,18792.789682074625,492300
PRJ-2018-004,3,510700,221,5,19051.406053846295,510700
PRJ-2018-006,2,559300,105,0,9051.573012008419,559300
PRJ-2018-007,1,71200,94,0,8103.312982178966,71200
PRJ-2018-011,3,1462400,146,21,12585.996759554564,1462400
PRJ-2018-012,2,401000,123,14,10603.271242638435,401000
PRJ-2018-013,5,415900,538,35,46378.536004386,415900
PRJ-2018-014,3,945600,503,21,43361.34500038319,945600
PRJ-2018-015,5,1565300,430,26,37068.34662060591,1565300
PRJ-2018-016,3,1313700,224,14,19310.02242561796,1313700
PRJ-2018-017,1,99600,36,14,3103.39646126003,99600
PRJ-2018-018,3,555900,375,14,32327.04647145864,555900
PRJ-2018-019,3,1839900,215,2,18534.173310302955,1839900
PRJ-2018-020,1,221800,55,0,4741.300149147268,221800
PRJ-2018-021,3,1701600,422,14,36378.70296254812,1701600
PRJ-2018-022,3,1844400,271,14,23361.678916707446,1844400
PRJ-2018-023,2,377900,92,7,7930.9020676645205,377900
PRJ-2018-024,3,853900,269,12,23189.268002193,853900
PRJ-2018-025,2,1177900,188,14,16206.625964357932,1177900
PRJ-2018-026,1,86700,145,5,12499.79130229734,86700
PRJ-2018-027,5,1263900,444,16,38275.223022207036,1263900
PRJ-2018-028,2,208000,283,14,24396.144403794122,208000
PRJ-2018-029,1,25100,161,0,13879.07861841291,25100
PRJ-2018-030,2,821000,317,19,27327.129950539704,821000
PRJ-2018-031,6,2525700,608,37,52412.91801239161,2525700
PRJ-2018-032,5,1846300,474,2,40861.38673992372,1846300
PRJ-2018-034,4,749600,392,24,33792.53924483143,749600
PRJ-2018-035,3,511300,422,5,36378.70296254812,511300
PRJ-2018-036,1,714400,18,2,1551.698230630015,714400
PRJ-2018-037,5,2215400,698,13,60171.409165541685,2215400
PRJ-2018-038,1,351200,154,14,13275.640417612349,351200
PRJ-2018-039,2,208300,259,0,22327.21342962077,208300
PRJ-2018-040,1,169000,90,0,7758.491153150074,169000
PRJ-2018-042,3,690500,290,5,24999.58260459468,690500
PRJ-2018-043,3,467400,334,16,28792.622723912496,467400
PRJ-2018-044,5,387300,509,9,43878.57774392653,387300
PRJ-2018-045,2,185500,371,0,31982.22464242975,185500
PRJ-2018-046,2,188000,278,2,23965.117117508005,188000
PRJ-2018-047,6,1014000,730,22,62929.983797772824,1014000
PRJ-2018-048,3,260400,360,2,31033.964612600295,260400
PRJ-2018-049,1,94700,23,0,1982.7255169161301,94700
PRJ-2018-050,3,87800,315,10,27154.71903602526,87800
PRJ-2018-052,3,167500,412,19,35516.6483899759,167500
PRJ-2018-053,1,20100,71,0,6120.587465262836,20100
PRJ-2018-054,4,1324900,501,21,43188.93408586874,1324900
PRJ-2018-055,2,227400,145,14,12499.79130229734,227400
