project_id,partial_delivery_count,affected_sov_lines,acceleration_co_count,acceleration_approved_usd,acceleration_rejected_usd,acceleration_ot_hours,chain_B_ot_premium_usd
PRJ-2018-001,6,"['PRJ-2018-001-SOV-04', 'PRJ-2018-001-SOV-05', 'PRJ-2018-001-SOV-06', 'PRJ-2018-001-SOV-07', 'PRJ-2018-001-SOV-09', 'PRJ-2018-001-SOV-12']",0.0,0.0,0.0,0.0,0.0
PRJ-2018-002,7,"['PRJ-2018-002-SOV-04', 'PRJ-2018-002-SOV-09', 'PRJ-2018-002-SOV-03', 'PRJ-2018-002-SOV-06', 'PRJ-2018-002-SOV-12']",2.0,534000.0,242900.0,289.0,12456.68857366873
PRJ-2018-003,8,"['PRJ-2018-003-SOV-09', 'PRJ-2018-003-SOV-06', 'PRJ-2018-003-SOV-05', 'PRJ-2018-003-SOV-08', 'PRJ-2018-003-SOV-07', 'PRJ-2018-003-SOV-12', 'PRJ-2018-003-SOV-10']",3.0,231200.0,492300.0,235.0,10129.141227723709
PRJ-2018-004,7,"['PRJ-2018-004-SOV-08', 'PRJ-2018-004-SOV-09', 'PRJ-2018-004-SOV-03', 'PRJ-2018-004-SOV-07', 'PRJ-2018-004-SOV-06', 'PRJ-2018-004-SOV-11']",1.0,258300.0,0.0,162.0,6982.642037835067
PRJ-2018-005,8,"['PRJ-2018-005-SOV-03', 'PRJ-2018-005-SOV-06', 'PRJ-2018-005-SOV-07', 'PRJ-2018-005-SOV-10', 'PRJ-2018-005-SOV-12']",1.0,185000.0,0.0,111.0,4784.4028777758795
PRJ-2018-006,2,"['PRJ-2018-006-SOV-03', 'PRJ-2018-006-SOV-12']",1.0,52900.0,0.0,190.0,8189.5184394361895
PRJ-2018-007,17,"['PRJ-2018-007-SOV-09', 'PRJ-2018-007-SOV-08', 'PRJ-2018-007-SOV-04', 'PRJ-2018-007-SOV-07', 'PRJ-2018-007-SOV-05', 'PRJ-2018-007-SOV-11', 'PRJ-2018-007-SOV-12', 'PRJ-2018-007-SOV-10', 'PRJ-2018-007-SOV-22', 'PRJ-2018-007-SOV-20']",0.0,0.0,0.0,0.0,0.0
PRJ-2018-008,7,"['PRJ-2018-008-SOV-07', 'PRJ-2018-008-SOV-03', 'PRJ-2018-008-SOV-08', 'PRJ-2018-008-SOV-11', 'PRJ-2018-008-SOV-06', 'PRJ-2018-008-SOV-09']",1.0,153800.0,0.0,158.0,6810.231123320621
PRJ-2018-009,14,"['PRJ-2018-009-SOV-03', 'PRJ-2018-009-SOV-04', 'PRJ-2018-009-SOV-07', 'PRJ-2018-009-SOV-05', 'PRJ-2018-009-SOV-09', 'PRJ-2018-009-SOV-12', 'PRJ-2018-009-SOV-06', 'PRJ-2018-009-SOV-10']",0.0,0.0,0.0,0.0,0.0
PRJ-2018-010,11,"['PRJ-2018-010-SOV-06', 'PRJ-2018-010-SOV-03', 'PRJ-2018-010-SOV-05', 'PRJ-2018-010-SOV-04', 'PRJ-2018-010-SOV-09', 'PRJ-2018-010-SOV-12', 'PRJ-2018-010-SOV-10']",0.0,0.0,0.0,0.0,0.0
PRJ-2018-011,13,"['PRJ-2018-011-SOV-03', 'PRJ-2018-011-SOV-07', 'PRJ-2018-011-SOV-05', 'PRJ-2018-011-SOV-09', 'PRJ-2018-011-SOV-08', 'PRJ-2018-011-SOV-11', 'PRJ-2018-011-SOV-10', 'PRJ-2018-011-SOV-12']",1.0,0.0,518500.0,15.0,646.5409294291728
PRJ-2018-012,10,"['PRJ-2018-012-SOV-03', 'PRJ-2018-012-SOV-04', 'PRJ-2018-012-SOV-09', 'PRJ-2018-012-SOV-08', 'PRJ-2018-012-SOV-11', 'PRJ-2018-012-SOV-10', 'PRJ-2018-012-SOV-12']",0.0,0.0,0.0,0.0,0.0
PRJ-2018-013,16,"['PRJ-2018-013-SOV-03', 'PRJ-2018-013-SOV-04', 'PRJ-2018-013-SOV-05', 'PRJ-2018-013-SOV-09', 'PRJ-2018-013-SOV-08', 'PRJ-2018-013-SOV-10', 'PRJ-2018-013-SOV-07', 'PRJ-2018-013-SOV-12']",1.0,70000.0,0.0,111.0,4784.4028777758795
PRJ-2018-014,9,"['PRJ-2018-014-SOV-08', 'PRJ-2018-014-SOV-03', 'PRJ-2018-014-SOV-06', 'PRJ-2018-014-SOV-12', 'PRJ-2018-014-SOV-05']",0.0,0.0,0.0,0.0,0.0
PRJ-2018-015,8,"['PRJ-2018-015-SOV-03', 'PRJ-2018-015-SOV-04', 'PRJ-2018-015-SOV-06', 'PRJ-2018-015-SOV-11', 'PRJ-2018-015-SOV-10', 'PRJ-2018-015-SOV-12']",5.0,684000.0,529800.0,431.0,18577.276038931566
PRJ-2018-016,9,"['PRJ-2018-016-SOV-04', 'PRJ-2018-016-SOV-09', 'PRJ-2018-016-SOV-10', 'PRJ-2018-016-SOV-05', 'PRJ-2018-016-SOV-06', 'PRJ-2018-016-SOV-08', 'PRJ-2018-016-SOV-11']",2.0,223400.0,0.0,273.0,11767.044915610946
PRJ-2018-017,12,"['PRJ-2018-017-SOV-03', 'PRJ-2018-017-SOV-04', 'PRJ-2018-017-SOV-06', 'PRJ-2018-017-SOV-08', 'PRJ-2018-017-SOV-12', 'PRJ-2018-017-SOV-11', 'PRJ-2018-017-SOV-10']",0.0,0.0,0.0,0.0,0.0
PRJ-2018-018,11,"['PRJ-2018-018-SOV-04', 'PRJ-2018-018-SOV-05', 'PRJ-2018-018-SOV-03', 'PRJ-2018-018-SOV-12', 'PRJ-2018-018-SOV-10', 'PRJ-2018-018-SOV-11', 'PRJ-2018-018-SOV-17']",1.0,0.0,205800.0,128.0,5517.149264462275
PRJ-2018-019,8,"['PRJ-2018-019-SOV-04', 'PRJ-2018-019-SOV-09', 'PRJ-2018-019-SOV-03', 'PRJ-2018-019-SOV-10', 'PRJ-2018-019-SOV-07', 'PRJ-2018-019-SOV-06', 'PRJ-2018-019-SOV-19']",1.0,379400.0,0.0,125.0,5387.84107857644
PRJ-2018-020,6,"['PRJ-2018-020-SOV-09', 'PRJ-2018-020-SOV-03', 'PRJ-2018-020-SOV-07', 'PRJ-2018-020-SOV-10']",0.0,0.0,0.0,0.0,0.0
PRJ-2018-021,8,"['PRJ-2018-021-SOV-08', 'PRJ-2018-021-SOV-03', 'PRJ-2018-021-SOV-06', 'PRJ-2018-021-SOV-09', 'PRJ-2018-021-SOV-12']",3.0,1396000.0,686800.0,402.0,17327.296908701832
PRJ-2018-022,6,"['PRJ-2018-022-SOV-05', 'PRJ-2018-022-SOV-04', 'PRJ-2018-022-SOV-03', 'PRJ-2018-022-SOV-07', 'PRJ-2018-022-SOV-11']",2.0,1080000.0,0.0,286.0,12327.380387782896
PRJ-2018-023,10,"['PRJ-2018-023-SOV-06', 'PRJ-2018-023-SOV-04', 'PRJ-2018-023-SOV-03', 'PRJ-2018-023-SOV-05', 'PRJ-2018-023-SOV-10', 'PRJ-2018-023-SOV-11', 'PRJ-2018-023-SOV-17']",2.0,96200.0,67000.0,126.0,5430.943807205052
PRJ-2018-024,6,"['PRJ-2018-024-SOV-04', 'PRJ-2018-024-SOV-03', 'PRJ-2018-024-SOV-12', 'PRJ-2018-024-SOV-05']",1.0,361400.0,0.0,109.0,4698.197420518656
PRJ-2018-025,9,"['PRJ-2018-025-SOV-03', 'PRJ-2018-025-SOV-09', 'PRJ-2018-025-SOV-05', 'PRJ-2018-025-SOV-07', 'PRJ-2018-025-SOV-11', 'PRJ-2018-025-SOV-12']",3.0,592800.0,485900.0,289.0,12456.68857366873
PRJ-2018-026,9,"['PRJ-2018-026-SOV-04', 'PRJ-2018-026-SOV-03', 'PRJ-2018-026-SOV-08', 'PRJ-2018-026-SOV-06', 'PRJ-2018-026-SOV-11', 'PRJ-2018-026-SOV-12']",3.0,148200.0,0.0,176.0,7586.080238635628
PRJ-2018-027,3,"['PRJ-2018-027-SOV-03', 'PRJ-2018-027-SOV-09']",4.0,313800.0,146800.0,291.0,12542.894030925952
PRJ-2018-028,12,"['PRJ-2018-028-SOV-03', 'PRJ-2018-028-SOV-07', 'PRJ-2018-028-SOV-06', 'PRJ-2018-028-SOV-04', 'PRJ-2018-028-SOV-05', 'PRJ-2018-028-SOV-11', 'PRJ-2018-028-SOV-12', 'PRJ-2018-028-SOV-20']",2.0,376800.0,0.0,239.0,10301.552142238153
PRJ-2018-029,9,"['PRJ-2018-029-SOV-04', 'PRJ-2018-029-SOV-03', 'PRJ-2018-029-SOV-09', 'PRJ-2018-029-SOV-08', 'PRJ-2018-029-SOV-06', 'PRJ-2018-029-SOV-12']",1.0,0.0,25100.0,161.0,6939.539309206455
PRJ-2018-030,10,"['PRJ-2018-030-SOV-03', 'PRJ-2018-030-SOV-08', 'PRJ-2018-030-SOV-07', 'PRJ-2018-030-SOV-04', 'PRJ-2018-030-SOV-06', 'PRJ-2018-030-SOV-12']",4.0,464400.0,333500.0,738.0,31809.813727915305
