project_id,total_cos,approved_cos,rejected_cos,pending_cos,total_co_value_usd,approved_value_usd,rejected_value_usd,recovery_rate_pct,rejection_rate_pct,gc_name,original_contract_value,project_type,is_poor_performer
PRJ-2018-001,10,8,2,0,5456000,4293800,1162200.0,78.7,20.0,JE Dunn,38264000,Large,False
PRJ-2018-002,13,7,6,0,4802400,2294000,2508400.0,47.8,46.2,JE Dunn,29163000,Large,False
PRJ-2018-004,8,5,3,0,1104300,593600,510700.0,53.8,37.5,JE Dunn,11221000,Medium,False
PRJ-2018-006,10,8,2,0,1786300,1227000,559300.0,68.7,20.0,JE Dunn,10039000,Medium,False
PRJ-2018-011,7,4,3,0,2507000,1044600,1462400.0,41.7,42.9,Mortenson,45289000,Large,False
PRJ-2018-014,10,6,4,0,1668400,871400,797000.0,52.2,40.0,JE Dunn,11702000,Medium,False
PRJ-2018-015,18,13,5,0,5708800,4143500,1565300.0,72.6,27.8,Skanska USA,22510000,Large,False
PRJ-2018-016,19,15,4,0,5458800,4255100,1203700.0,77.9,21.1,JE Dunn,20272000,Large,False
PRJ-2018-018,10,7,3,0,1076600,520700,555900.0,48.4,30.0,Turner Construction,9820000,Medium,False
PRJ-2018-019,10,7,3,0,3884500,2044600,1839900.0,52.6,30.0,Mortenson,19967000,Medium,False
PRJ-2018-021,15,12,3,0,7070600,5369000,1701600.0,75.9,20.0,JE Dunn,53167000,Mega,False
PRJ-2018-022,15,10,5,0,5876900,4652700,1224200.0,79.2,33.3,Turner Construction,33663000,Large,False
PRJ-2018-024,12,9,3,0,4025000,3171100,853900.0,78.8,25.0,JE Dunn,20604000,Large,False
PRJ-2018-025,13,10,3,0,3190900,2203300,987600.0,69.0,23.1,Skanska USA,19887000,Medium,False
PRJ-2018-027,17,11,6,0,3182400,2053900,1128500.0,64.5,35.3,Turner Construction,14573000,Medium,False
PRJ-2018-030,17,15,2,0,4030200,3209200,821000.0,79.6,11.8,Skanska USA,15609000,Medium,False
PRJ-2018-031,13,7,6,0,4873400,2347700,2525700.0,48.2,46.2,Skanska USA,40498000,Large,False
PRJ-2018-032,17,12,5,0,5796000,3949700,1846300.0,68.1,29.4,DPR Construction,23117000,Large,False
PRJ-2018-034,12,8,4,0,2474900,1725300,749600.0,69.7,33.3,DPR Construction,18213000,Medium,False
PRJ-2018-035,9,6,3,0,2033900,1522600,511300.0,74.9,33.3,Turner Construction,11962000,Medium,False
PRJ-2018-036,9,8,1,0,4461800,3747400,714400.0,84.0,11.1,Mortenson,30618000,Large,False
PRJ-2018-037,18,13,5,0,8015000,5799600,2215400.0,72.4,27.8,JE Dunn,33532000,Large,False
PRJ-2018-042,8,5,3,0,1959100,1268600,690500.0,64.8,37.5,JE Dunn,15625000,Medium,False
PRJ-2018-047,11,5,6,0,1682500,668500,1014000.0,39.7,54.5,DPR Construction,12546000,Medium,False
PRJ-2018-054,18,14,4,0,3941500,2616600,1324900.0,66.4,22.2,DPR Construction,19488000,Medium,False
PRJ-2018-056,12,6,6,0,7271700,3878200,3393500.0,53.3,50.0,Skanska USA,36355000,Large,False
PRJ-2018-059,14,7,7,0,1840500,676100,1164400.0,36.7,50.0,DPR Construction,13417000,Medium,False
PRJ-2018-061,6,5,1,0,4066400,2754900,1311500.0,67.7,16.7,Mortenson,36618000,Large,False
PRJ-2018-062,14,9,5,0,2836400,1796100,1040300.0,63.3,35.7,Turner Construction,18069000,Medium,False
PRJ-2018-065,11,6,5,0,1477400,959600,517800.0,65.0,45.5,Skanska USA,10603000,Medium,False
PRJ-2018-071,19,14,5,0,6388300,5484600,903700.0,85.9,26.3,Mortenson,28100000,Large,False
PRJ-2018-075,17,12,5,0,3356000,2301300,1054700.0,68.6,29.4,Skanska USA,11890000,Medium,False
PRJ-2018-076,10,7,3,0,2052200,1411100,641100.0,68.8,30.0,Turner Construction,16224000,Medium,False
PRJ-2018-079,12,9,3,0,3579100,2767800,811300.0,77.3,25.0,Turner Construction,16064000,Medium,False
PRJ-2019-081,10,8,2,0,6365000,4659000,1706000.0,73.2,20.0,Turner Construction,52999000,Mega,False
PRJ-2019-084,13,9,4,0,1412300,890300,522000.0,63.0,30.8,Turner Construction,7196000,Medium,False
PRJ-2019-087,11,9,2,0,2975700,1925300,1050400.0,64.7,18.2,Skanska USA,23848000,Large,False
PRJ-2019-088,14,6,8,0,1598000,644700,953300.0,40.3,57.1,JE Dunn,9124000,Medium,False
