project_id,total_co_count,early_co_count,early_co_approved_usd,early_co_rejected_usd,early_co_rate_%
PRJ-2018-001,10,3,1511900,265400,30.0
PRJ-2018-002,13,3,534000,1043400,23.08
PRJ-2018-003,9,1,283900,0,11.11
PRJ-2018-004,8,0,0,0,0.0
PRJ-2018-005,9,1,185000,0,11.11
PRJ-2018-006,10,3,404600,0,30.0
PRJ-2018-007,8,2,235600,0,25.0
PRJ-2018-008,12,1,142700,0,8.33
PRJ-2018-009,6,1,-213000,0,16.67
PRJ-2018-010,3,0,0,0,0.0
PRJ-2018-011,7,0,0,0,0.0
PRJ-2018-012,7,1,-92500,0,14.29
PRJ-2018-013,12,3,30500,217400,25.0
PRJ-2018-014,10,0,0,0,0.0
PRJ-2018-015,18,4,1551600,537900,22.22
PRJ-2018-016,19,2,468400,0,10.53
PRJ-2018-017,10,0,0,0,0.0
PRJ-2018-018,10,2,-21700,0,20.0
PRJ-2018-019,10,4,713700,389700,40.0
PRJ-2018-020,12,2,357000,0,16.67
PRJ-2018-021,15,2,-988400,0,13.33
PRJ-2018-022,15,2,828300,534700,13.33
PRJ-2018-023,10,2,96200,67000,20.0
PRJ-2018-024,12,1,623200,0,8.33
PRJ-2018-025,13,3,988200,0,23.08
PRJ-2018-026,11,3,317200,0,27.27
PRJ-2018-027,17,5,451400,311900,29.41
PRJ-2018-028,12,4,195500,164600,33.33
PRJ-2018-029,10,1,352400,0,10.0
PRJ-2018-030,17,1,45700,0,5.88
PRJ-2018-031,13,2,776400,0,15.38
PRJ-2018-032,17,5,2184500,0,29.41
PRJ-2018-033,7,2,149900,0,28.57
PRJ-2018-034,12,4,821100,143000,33.33
PRJ-2018-035,9,0,0,0,0.0
PRJ-2018-036,9,2,1385300,0,22.22
PRJ-2018-037,18,3,1059700,425200,16.67
PRJ-2018-038,10,1,0,351200,10.0
PRJ-2018-039,6,0,0,0,0.0
PRJ-2018-040,11,0,0,0,0.0
PRJ-2018-041,8,2,1537500,0,25.0
PRJ-2018-042,8,2,574000,0,25.0
PRJ-2018-043,19,5,117200,232200,26.32
PRJ-2018-044,11,2,104600,24900,18.18
PRJ-2018-045,8,1,0,44600,12.5
PRJ-2018-046,10,3,271000,41400,30.0
PRJ-2018-047,11,0,0,0,0.0
PRJ-2018-048,12,1,0,95500,8.33
PRJ-2018-049,9,2,64400,0,22.22
PRJ-2018-050,8,0,0,0,0.0
PRJ-2018-051,10,2,176200,0,20.0
PRJ-2018-052,12,1,75600,0,8.33
PRJ-2018-053,11,1,-51300,0,9.09
PRJ-2018-054,18,4,639900,503700,22.22
PRJ-2018-055,14,5,223100,168400,35.71
PRJ-2018-056,12,3,997700,418700,25.0
PRJ-2018-057,8,3,687700,0,37.5
PRJ-2018-058,3,0,0,0,0.0
PRJ-2018-059,14,3,109800,170400,21.43
PRJ-2018-060,6,0,0,0,0.0
PRJ-2018-061,6,0,0,0,0.0
PRJ-2018-062,14,3,156400,538100,21.43
PRJ-2018-063,6,2,66900,0,33.33
PRJ-2018-064,19,3,154400,182800,15.79
PRJ-2018-065,11,2,105000,52300,18.18
PRJ-2018-066,12,1,0,261800,8.33
PRJ-2018-067,5,1,290500,0,20.0
PRJ-2018-068,14,1,26600,0,7.14
PRJ-2018-069,9,0,0,0,0.0
PRJ-2018-070,11,4,1127700,0,36.36
PRJ-2018-071,19,1,149600,0,5.26
PRJ-2018-072,5,1,103000,0,20.0
PRJ-2018-073,4,1,159300,0,25.0
PRJ-2018-074,9,1,86000,0,11.11
PRJ-2018-075,17,6,66100,832900,35.29
PRJ-2018-076,10,1,83800,0,10.0
PRJ-2018-077,11,0,0,0,0.0
PRJ-2018-078,11,2,149300,0,18.18
PRJ-2018-079,12,1,0,228400,8.33
PRJ-2018-080,12,2,521200,0,16.67
PRJ-2019-081,10,3,2959900,0,30.0
PRJ-2019-082,17,0,0,0,0.0
PRJ-2019-083,8,2,86700,0,25.0
PRJ-2019-084,13,4,379500,326300,30.77
PRJ-2019-085,11,2,205700,0,18.18
PRJ-2019-086,11,2,598400,0,18.18
PRJ-2019-087,11,1,-99100,0,9.09
PRJ-2019-088,14,3,130100,236600,21.43
PRJ-2019-089,11,2,236800,495300,18.18
PRJ-2019-090,12,2,102100,0,16.67
PRJ-2019-091,8,0,0,0,0.0
PRJ-2019-092,11,2,0,342000,18.18
PRJ-2019-093,9,1,219300,0,11.11
PRJ-2019-094,7,0,0,0,0.0
PRJ-2019-095,20,1,80000,0,5.0
PRJ-2019-096,6,0,0,0,0.0
PRJ-2019-097,8,2,217100,0,25.0
PRJ-2019-098,8,0,0,0,0.0
PRJ-2019-099,6,2,483700,0,33.33
PRJ-2019-100,6,0,0,0,0.0
PRJ-2019-101,6,1,177700,0,16.67
PRJ-2019-102,10,2,-76600,0,20.0
PRJ-2019-103,17,2,34300,0,11.76
PRJ-2019-104,6,0,0,0,0.0
PRJ-2019-105,4,0,0,0,0.0
PRJ-2019-106,9,2,2430700,0,22.22
PRJ-2019-107,10,3,703600,0,30.0
PRJ-2019-108,20,4,1117500,0,20.0
PRJ-2019-109,6,2,363100,0,33.33
PRJ-2019-110,3,0,0,0,0.0
PRJ-2019-111,8,1,221000,0,12.5
PRJ-2019-112,6,2,256600,0,33.33
PRJ-2019-113,13,0,0,0,0.0
PRJ-2019-114,9,2,89700,267100,22.22
PRJ-2019-115,10,2,643400,436000,20.0
PRJ-2019-116,6,0,0,0,0.0
PRJ-2019-117,10,3,1164100,0,30.0
PRJ-2019-118,11,1,110700,0,9.09
PRJ-2019-119,11,2,306200,485300,18.18
PRJ-2019-120,12,0,0,0,0.0
PRJ-2019-121,17,4,3794900,0,23.53
PRJ-2019-122,4,0,0,0,0.0
PRJ-2019-123,7,0,0,0,0.0
PRJ-2019-124,8,0,0,0,0.0
PRJ-2019-125,12,1,162500,0,8.33
PRJ-2019-126,20,4,1485200,732700,20.0
PRJ-2019-127,11,2,9700,0,18.18
PRJ-2019-128,7,1,0,56600,14.29
PRJ-2019-129,6,0,0,0,0.0
PRJ-2019-130,17,2,-51500,0,11.76
PRJ-2019-131,12,1,0,0,8.33
PRJ-2019-132,10,3,72700,0,30.0
PRJ-2019-133,10,2,-47000,138900,20.0
PRJ-2019-134,9,1,136400,0,11.11
PRJ-2019-135,8,1,138100,0,12.5
PRJ-2019-136,10,2,242600,0,20.0
PRJ-2019-137,11,1,651400,0,9.09
PRJ-2019-138,14,2,180800,0,14.29
PRJ-2019-139,8,2,293700,0,25.0
PRJ-2019-140,14,3,217400,185600,21.43
PRJ-2019-141,8,0,0,0,0.0
PRJ-2019-142,9,0,0,0,0.0
PRJ-2019-143,9,1,-6600,0,11.11
PRJ-2019-144,14,1,305600,0,7.14
PRJ-2019-145,8,1,-24700,0,12.5
PRJ-2019-146,9,0,0,0,0.0
PRJ-2019-147,17,2,416100,39300,11.76
PRJ-2019-148,9,4,391500,157600,44.44
PRJ-2019-149,9,1,600100,0,11.11
PRJ-2019-150,20,2,786900,0,10.0
PRJ-2019-151,8,1,471700,0,12.5
PRJ-2019-152,11,2,12800,54200,18.18
PRJ-2019-153,20,3,41800,32500,15.0
PRJ-2019-154,11,2,195100,0,18.18
PRJ-2019-155,6,0,0,0,0.0
PRJ-2019-156,7,1,427700,0,14.29
PRJ-2019-157,13,3,280200,0,23.08
PRJ-2019-158,6,0,0,0,0.0
PRJ-2019-159,6,1,-136500,0,16.67
PRJ-2019-160,12,3,370800,52000,25.0
PRJ-2020-161,17,2,0,2607100,11.76
PRJ-2020-162,5,0,0,0,0.0
PRJ-2020-163,19,1,128700,0,5.26
PRJ-2020-164,7,1,161700,0,14.29
PRJ-2020-165,17,3,172600,0,17.65
PRJ-2020-166,9,1,889500,0,11.11
PRJ-2020-167,6,1,0,94900,16.67
PRJ-2020-168,4,0,0,0,0.0
PRJ-2020-169,7,2,236500,0,28.57
PRJ-2020-170,3,0,0,0,0.0
