project_id,gc_name,application_number,period_end,days_overdue,net_payment_due
PRJ-2018-013,DPR Construction,2,2018-03-03,2931.0,313110.0
PRJ-2018-028,Skanska USA,2,2018-03-04,2930.0,1089450.0
PRJ-2018-014,JE Dunn,2,2018-03-16,2918.0,1103130.0
PRJ-2018-031,Skanska USA,2,2018-03-23,2911.0,2615580.0
PRJ-2018-023,DPR Construction,2,2018-03-23,2911.0,602910.0
PRJ-2018-020,Mortenson,2,2018-03-24,2910.0,549720.0
PRJ-2018-011,Mortenson,2,2018-03-29,2905.0,4611870.0
PRJ-2018-005,Skanska USA,3,2018-03-29,2905.0,2185110.0
PRJ-2018-001,JE Dunn,3,2018-04-01,2902.0,8785890.0
PRJ-2018-013,DPR Construction,3,2018-04-02,2901.0,700650.0
PRJ-2018-028,Skanska USA,3,2018-04-03,2900.0,2410470.0
PRJ-2018-059,DPR Construction,2,2018-04-04,2899.0,978840.0
PRJ-2018-072,DPR Construction,3,2018-04-06,2897.0,5628600.0
PRJ-2018-073,Skanska USA,3,2018-04-07,2896.0,2283750.0
PRJ-2018-041,Skanska USA,3,2018-04-11,2892.0,9799380.0
PRJ-2018-018,Turner Construction,2,2018-04-13,2890.0,675720.0
PRJ-2018-074,JE Dunn,2,2018-04-15,2888.0,512820.0
PRJ-2018-014,JE Dunn,3,2018-04-15,2888.0,2549160.0
PRJ-2018-064,DPR Construction,3,2018-04-16,2887.0,2020770.0
PRJ-2018-068,JE Dunn,2,2018-04-17,2886.0,730980.0
PRJ-2018-008,Skanska USA,2,2018-04-17,2886.0,357750.0
PRJ-2018-077,Turner Construction,2,2018-04-18,2885.0,498690.0
PRJ-2018-071,Mortenson,2,2018-04-20,2883.0,2769210.0
PRJ-2018-023,DPR Construction,3,2018-04-22,2881.0,1330920.0
PRJ-2018-017,DPR Construction,2,2018-04-25,2878.0,2746620.0
PRJ-2018-011,Mortenson,3,2018-04-28,2875.0,10754910.0
PRJ-2018-027,Turner Construction,2,2018-04-28,2875.0,828720.0
PRJ-2018-076,Turner Construction,3,2018-04-28,2875.0,2402370.0
PRJ-2018-070,JE Dunn,2,2018-05-03,2870.0,1332630.0
PRJ-2018-079,Turner Construction,2,2018-05-03,2870.0,1251090.0
PRJ-2018-059,DPR Construction,3,2018-05-04,2869.0,2197800.0
PRJ-2018-072,DPR Construction,4,2018-05-06,2867.0,7704540.0
PRJ-2018-041,Skanska USA,4,2018-05-11,2862.0,13405680.0
PRJ-2018-012,DPR Construction,3,2018-05-12,2861.0,1709640.0
PRJ-2018-015,Skanska USA,3,2018-05-13,2860.0,3541230.0
PRJ-2018-058,DPR Construction,4,2018-05-14,2859.0,3160440.0
PRJ-2018-067,Skanska USA,4,2018-05-16,2857.0,15706710.0
PRJ-2018-036,Mortenson,3,2018-05-16,2857.0,6800580.0
PRJ-2018-053,Mortenson,2,2018-05-16,2857.0,297090.0
PRJ-2018-042,JE Dunn,4,2018-05-22,2851.0,4858380.0
PRJ-2018-021,JE Dunn,3,2018-05-24,2849.0,6091020.0
PRJ-2018-035,Turner Construction,2,2018-05-24,2849.0,1350450.0
