project_id,cumulative_billed_f,retention_held_f,project_name,project_type,gc_name,substantial_completion_date,original_contract_value,past_completion_date,days_past_completion,retention_releasable
PRJ-2021-320,22654700,2265470.0,Raleigh Apartment Complex - MEP,Residential,DPR Construction,2023-05-19,22790000,True,1057,True
PRJ-2021-294,8699000,869900.0,Pittsburgh Colocation Facility - HVAC,Other,Mortenson,2023-07-05,8748000,True,1010,True
PRJ-2020-203,4541500,454150.0,San Antonio High School - New Construction,Education,DPR Construction,2022-04-22,4570000,True,1449,True
PRJ-2022-339,19049700,1904970.0,Pittsburgh Colocation Facility - HVAC,Other,Skanska USA,2024-05-26,19158000,True,684,True
PRJ-2021-315,5430000,543000.0,Baltimore Mixed-Income Housing - Climate Control,Other,Skanska USA,2023-06-19,5465000,True,1026,True
PRJ-2018-019,19843200,1984320.0,Oklahoma City Edge Data Center - Thermal Management,Data Center,Mortenson,2020-07-12,19967000,True,2098,True
PRJ-2022-346,23501900,2350190.0,Columbus Hospital - Mechanical Systems Renovation,Healthcare,Mortenson,2024-05-07,23652000,True,703,True
PRJ-2020-183,14052900,1405290.0,Kansas City Elementary Campus - Climate Systems,Education,Turner Construction,2022-05-14,14144000,True,1427,True
PRJ-2018-037,33327600,3332760.0,Albuquerque Business Center - MEP Systems,Other,JE Dunn,2020-05-11,33532000,True,2160,True
PRJ-2021-264,19658000,1965800.0,Boston Edge Data Center - Thermal Management,Data Center,Turner Construction,2023-05-10,19784000,True,1066,True
PRJ-2020-193,14828400,1482840.0,Boston Middle School - HVAC Systems,Education,JE Dunn,2022-04-09,14923000,True,1462,True
PRJ-2018-034,18102300,1810230.0,Boston Colocation Facility - HVAC,Other,DPR Construction,2020-04-11,18213000,True,2190,True
PRJ-2019-121,47466600,4746660.0,Columbus Surgery Center - Climate Control,Other,DPR Construction,2021-05-26,47765000,True,1780,True
PRJ-2022-327,29317400,2931740.0,Salt Lake City Office Park - Core & Shell MEP,Commercial/Office,Turner Construction,2024-04-02,29520000,True,738,True
PRJ-2018-025,19762000,1976200.0,Portland Senior Living - HVAC Upgrade,Residential,Skanska USA,2020-06-01,19887000,True,2139,True
