project_id,total_applications,max_cumulative_billed,total_retention_held,late_payments,avg_days_to_payment,gc_name,original_contract_value,project_type
PRJ-2018-001,12,38022400,3802240.0,5,31.6,JE Dunn,38264000,Large
PRJ-2018-002,17,28945000,2894500.0,8,31.642857142857142,JE Dunn,29163000,Large
PRJ-2018-003,16,11765500,1176550.0,9,34.166666666666664,Turner Construction,11837000,Medium
PRJ-2018-004,16,11143200,1114320.0,10,31.466666666666665,JE Dunn,11221000,Medium
PRJ-2018-005,10,7639600,763960.0,4,31.833333333333332,Skanska USA,7700000,Medium
PRJ-2018-006,17,9972100,997210.0,9,33.1875,JE Dunn,10039000,Medium
PRJ-2018-007,10,18435100,1843510.0,4,33.166666666666664,Turner Construction,18587000,Medium
PRJ-2018-008,22,6167600,616760.0,13,34.266666666666666,Skanska USA,6212000,Medium
PRJ-2018-009,12,14739200,1473920.0,6,31.8,Mortenson,14845000,Medium
PRJ-2018-010,8,12518600,1251860.0,3,30.0,JE Dunn,12617000,Medium
PRJ-2018-011,13,45002700,4500270.0,3,28.636363636363637,Mortenson,45289000,Large
PRJ-2018-012,16,8981600,898160.0,6,33.0,DPR Construction,9048000,Medium
PRJ-2018-013,17,4468600,446860.0,9,32.916666666666664,DPR Construction,4495000,Small
PRJ-2018-014,14,11611600,1161160.0,9,35.18181818181818,JE Dunn,11702000,Medium
PRJ-2018-015,17,22370800,2237080.0,10,33.53846153846154,Skanska USA,22510000,Large
PRJ-2018-016,17,20143600,2014360.0,11,35.53846153846154,JE Dunn,20272000,Large
PRJ-2018-017,10,19227900,1922790.0,3,30.333333333333332,DPR Construction,19383000,Medium
PRJ-2018-018,20,9759400,975940.0,8,32.75,Turner Construction,9820000,Medium
PRJ-2018-019,26,19843200,1984320.0,12,31.95,Mortenson,19967000,Medium
PRJ-2018-020,20,8134400,813440.0,11,33.333333333333336,Mortenson,8195000,Medium
PRJ-2018-021,23,52849500,5284950.0,12,32.44444444444444,JE Dunn,53167000,Mega
PRJ-2018-022,15,33459400,3345940.0,6,32.45454545454545,Turner Construction,33663000,Large
PRJ-2018-023,20,8806000,880600.0,12,32.875,DPR Construction,8862000,Medium
PRJ-2018-024,14,20454900,2045490.0,7,32.083333333333336,JE Dunn,20604000,Large
PRJ-2018-025,26,19762000,1976200.0,18,34.55,Skanska USA,19887000,Medium
PRJ-2018-026,17,5453500,545350.0,7,32.5,Turner Construction,5488000,Medium
PRJ-2018-027,22,14485200,1448520.0,10,31.466666666666665,Turner Construction,14573000,Medium
PRJ-2018-028,12,10282500,1028250.0,5,30.77777777777778,Skanska USA,10351000,Medium
PRJ-2018-029,17,9464600,946460.0,10,33.416666666666664,JE Dunn,9526000,Medium
PRJ-2018-030,16,15491200,1549120.0,6,32.45454545454545,Skanska USA,15609000,Medium
PRJ-2018-031,20,40227400,4022740.0,11,33.266666666666666,Skanska USA,40498000,Large
PRJ-2018-032,15,22937300,2293730.0,9,32.07142857142857,DPR Construction,23117000,Large
PRJ-2018-033,15,12106700,1210670.0,8,32.333333333333336,Skanska USA,12190000,Medium
PRJ-2018-034,26,18102300,1810230.0,15,34.89473684210526,DPR Construction,18213000,Medium
PRJ-2018-035,12,11876100,1187610.0,8,34.8,Turner Construction,11962000,Medium
PRJ-2018-036,14,30397700,3039770.0,9,33.90909090909091,Mortenson,30618000,Large
PRJ-2018-037,26,33327600,3332760.0,16,32.375,JE Dunn,33532000,Large
PRJ-2018-038,11,10013100,1001310.0,6,32.75,JE Dunn,10084000,Medium
PRJ-2018-039,16,5339800,533980.0,11,34.142857142857146,Skanska USA,5379000,Medium
PRJ-2018-040,17,20185900,2018590.0,9,31.846153846153847,DPR Construction,20326000,Large
PRJ-2018-041,12,40499100,4049910.0,7,34.0,Skanska USA,40791000,Large
PRJ-2018-042,12,15520500,1552050.0,9,36.2,JE Dunn,15625000,Medium
PRJ-2018-043,16,7344700,734470.0,6,31.384615384615383,Skanska USA,7392000,Medium
PRJ-2018-044,15,7155400,715540.0,9,33.166666666666664,Mortenson,7204000,Medium
PRJ-2018-045,17,4172700,417270.0,7,31.357142857142858,Skanska USA,4201000,Small
PRJ-2018-046,11,6695800,669580.0,7,32.9,Skanska USA,6747000,Medium
PRJ-2018-047,12,12464100,1246410.0,8,32.666666666666664,DPR Construction,12546000,Medium
PRJ-2018-048,20,6036200,603620.0,9,30.6875,DPR Construction,6077000,Medium
PRJ-2018-049,17,4672100,467210.0,9,32.916666666666664,Skanska USA,4707000,Small
PRJ-2018-050,17,3590700,359070.0,12,33.92857142857143,Skanska USA,3613000,Small
PRJ-2018-051,17,6390400,639040.0,10,32.06666666666667,JE Dunn,6433000,Medium
PRJ-2018-052,16,3076200,307620.0,6,31.357142857142858,Skanska USA,3101000,Small
PRJ-2018-053,16,3464000,346400.0,6,31.916666666666668,Mortenson,3488000,Small
PRJ-2018-054,26,19355600,1935560.0,12,31.727272727272727,DPR Construction,19488000,Medium
PRJ-2018-055,21,5449200,544920.0,11,31.894736842105264,JE Dunn,5485000,Medium
PRJ-2018-056,17,36121600,3612160.0,7,31.142857142857142,Skanska USA,36355000,Large
PRJ-2018-057,20,14319700,1431970.0,10,33.666666666666664,Mortenson,14417000,Medium
PRJ-2018-058,6,5542600,554260.0,4,34.25,DPR Construction,5584000,Medium
PRJ-2018-059,17,13323600,1332360.0,6,30.692307692307693,DPR Construction,13417000,Medium
PRJ-2018-060,9,12148300,1214830.0,5,33.5,Skanska USA,12239000,Medium
PRJ-2018-061,16,36356500,3635650.0,5,31.75,Mortenson,36618000,Large
PRJ-2018-062,21,17951800,1795180.0,11,33.35294117647059,Turner Construction,18069000,Medium
PRJ-2018-063,12,5571400,557140.0,5,31.125,Mortenson,5612000,Medium
PRJ-2018-064,17,11924700,1192470.0,6,31.3,DPR Construction,12004000,Medium
PRJ-2018-065,16,10527500,1052750.0,9,33.142857142857146,Skanska USA,10603000,Medium
PRJ-2018-066,17,19502100,1950210.0,12,33.666666666666664,Skanska USA,19638000,Medium
PRJ-2018-067,6,27337300,2733730.0,2,31.0,Skanska USA,27567000,Large
PRJ-2018-068,16,8484600,848460.0,7,31.307692307692307,JE Dunn,8544000,Medium
PRJ-2018-069,12,15508700,1550870.0,6,30.90909090909091,Mortenson,15603000,Medium
