project_id,project_stage,co_count,approved_count,rejected_count,total_amount_usd
PRJ-2018-001,Early (0–20%),3,2,1,1777300
PRJ-2018-001,Mid (20–50%),4,4,0,2632000
PRJ-2018-001,Late (50–80%),3,2,1,1046700
PRJ-2018-002,Early (0–20%),3,1,2,1577400
PRJ-2018-002,Mid (20–50%),2,1,1,813800
PRJ-2018-002,Late (50–80%),5,3,2,1741400
PRJ-2018-002,Closeout (80%+),3,2,1,669800
PRJ-2018-003,Early (0–20%),1,1,0,283900
PRJ-2018-003,Mid (20–50%),5,3,2,638200
PRJ-2018-003,Late (50–80%),3,2,1,557500
PRJ-2018-004,Mid (20–50%),4,3,1,486000
PRJ-2018-004,Late (50–80%),2,0,2,341700
PRJ-2018-004,Closeout (80%+),2,2,0,276600
PRJ-2018-005,Early (0–20%),1,1,0,185000
PRJ-2018-005,Mid (20–50%),5,4,1,438000
PRJ-2018-005,Late (50–80%),3,3,0,115900
PRJ-2018-006,Early (0–20%),3,3,0,404600
PRJ-2018-006,Mid (20–50%),2,2,0,500600
PRJ-2018-006,Late (50–80%),3,2,1,490300
PRJ-2018-006,Closeout (80%+),2,1,1,390800
PRJ-2018-007,Early (0–20%),2,1,1,188100
PRJ-2018-007,Mid (20–50%),3,2,1,738800
PRJ-2018-007,Late (50–80%),2,2,0,533400
PRJ-2018-007,Closeout (80%+),1,1,0,221700
PRJ-2018-008,Early (0–20%),1,1,0,142700
PRJ-2018-008,Mid (20–50%),5,5,0,747400
PRJ-2018-008,Late (50–80%),3,3,0,290400
PRJ-2018-008,Closeout (80%+),3,3,0,84800
PRJ-2018-009,Early (0–20%),1,1,0,-213000
PRJ-2018-009,Mid (20–50%),3,3,0,601200
PRJ-2018-009,Late (50–80%),1,1,0,203500
PRJ-2018-009,Closeout (80%+),1,1,0,-163900
PRJ-2018-010,Mid (20–50%),1,0,1,-148700
PRJ-2018-010,Late (50–80%),1,1,0,234000
PRJ-2018-010,Closeout (80%+),1,1,0,174000
PRJ-2018-011,Mid (20–50%),4,2,2,1754700
PRJ-2018-011,Late (50–80%),3,2,1,752300
PRJ-2018-012,Early (0–20%),1,1,0,-92500
PRJ-2018-012,Mid (20–50%),3,3,0,465700
PRJ-2018-012,Late (50–80%),3,1,2,583100
PRJ-2018-013,Early (0–20%),3,1,2,247900
PRJ-2018-013,Mid (20–50%),6,4,2,183000
PRJ-2018-013,Late (50–80%),3,1,2,235000
PRJ-2018-014,Mid (20–50%),6,4,2,1067500
PRJ-2018-014,Late (50–80%),3,2,1,749500
PRJ-2018-014,Closeout (80%+),1,0,1,-148600
PRJ-2018-015,Early (0–20%),4,2,2,2089500
PRJ-2018-015,Mid (20–50%),4,3,1,1086900
PRJ-2018-015,Late (50–80%),8,7,1,2597400
PRJ-2018-015,Closeout (80%+),2,1,1,-65000
PRJ-2018-016,Early (0–20%),2,1,1,358400
PRJ-2018-016,Mid (20–50%),7,6,1,1827700
PRJ-2018-016,Late (50–80%),7,6,1,1997800
PRJ-2018-016,Closeout (80%+),3,2,1,1274900
PRJ-2018-017,Mid (20–50%),5,4,1,559200
PRJ-2018-017,Late (50–80%),2,1,1,479700
PRJ-2018-017,Closeout (80%+),3,2,1,-71100
PRJ-2018-018,Early (0–20%),2,2,0,-21700
PRJ-2018-018,Mid (20–50%),5,2,3,785100
PRJ-2018-018,Late (50–80%),3,3,0,313200
PRJ-2018-019,Early (0–20%),4,3,1,1103400
PRJ-2018-019,Mid (20–50%),2,1,1,1078200
PRJ-2018-019,Late (50–80%),3,2,1,1463200
PRJ-2018-019,Closeout (80%+),1,1,0,239700
PRJ-2018-020,Early (0–20%),2,2,0,357000
PRJ-2018-020,Mid (20–50%),5,4,1,690300
PRJ-2018-020,Late (50–80%),3,2,1,192100
PRJ-2018-020,Closeout (80%+),2,2,0,396200
PRJ-2018-021,Early (0–20%),2,2,0,-988400
PRJ-2018-021,Mid (20–50%),6,4,2,4249100
PRJ-2018-021,Late (50–80%),5,4,1,2875300
PRJ-2018-021,Closeout (80%+),2,2,0,934600
PRJ-2018-022,Early (0–20%),2,1,1,1363000
PRJ-2018-022,Mid (20–50%),3,0,3,-147600
PRJ-2018-022,Late (50–80%),9,8,1,4062900
PRJ-2018-022,Closeout (80%+),1,1,0,598600
PRJ-2018-023,Early (0–20%),2,1,1,163200
PRJ-2018-023,Mid (20–50%),2,2,0,135300
PRJ-2018-023,Late (50–80%),3,3,0,349700
PRJ-2018-023,Closeout (80%+),3,2,1,500500
PRJ-2018-024,Early (0–20%),1,1,0,623200
PRJ-2018-024,Mid (20–50%),6,5,1,2234000
PRJ-2018-024,Late (50–80%),5,3,2,1167800
PRJ-2018-025,Early (0–20%),3,3,0,988200
PRJ-2018-025,Mid (20–50%),6,4,2,1239100
PRJ-2018-025,Late (50–80%),4,3,1,963600
PRJ-2018-026,Early (0–20%),3,3,0,317200
PRJ-2018-026,Mid (20–50%),1,1,0,60200
PRJ-2018-026,Late (50–80%),5,4,1,367000
PRJ-2018-026,Closeout (80%+),2,2,0,42800
PRJ-2018-027,Early (0–20%),5,3,2,763300
PRJ-2018-027,Mid (20–50%),6,2,4,785500
PRJ-2018-027,Late (50–80%),4,4,0,965000
PRJ-2018-027,Closeout (80%+),2,2,0,668600
PRJ-2018-028,Early (0–20%),4,3,1,360100
PRJ-2018-028,Mid (20–50%),4,3,1,213100
PRJ-2018-028,Late (50–80%),4,4,0,531300
PRJ-2018-029,Early (0–20%),1,1,0,352400
PRJ-2018-029,Mid (20–50%),3,3,0,574600
PRJ-2018-029,Late (50–80%),6,5,1,1195000
PRJ-2018-030,Early (0–20%),1,1,0,45700
PRJ-2018-030,Mid (20–50%),6,6,0,1340200
PRJ-2018-030,Late (50–80%),5,4,1,600500
PRJ-2018-030,Closeout (80%+),5,4,1,2043800
PRJ-2018-031,Early (0–20%),2,2,0,776400
PRJ-2018-031,Mid (20–50%),6,3,3,2312000
PRJ-2018-031,Late (50–80%),5,2,3,1785000
PRJ-2018-032,Early (0–20%),5,5,0,2184500
PRJ-2018-032,Mid (20–50%),1,1,0,-168600
PRJ-2018-032,Late (50–80%),6,3,3,1771800
PRJ-2018-032,Closeout (80%+),5,3,2,2008300
PRJ-2018-033,Early (0–20%),2,2,0,149900
PRJ-2018-033,Mid (20–50%),2,2,0,100700
PRJ-2018-033,Late (50–80%),3,2,1,-54700
PRJ-2018-034,Early (0–20%),4,3,1,964100
PRJ-2018-034,Mid (20–50%),4,2,2,1011000
