project_id,total_co_count,approved_co_count,rejected_co_count,approved_co_revenue_$,rejected_co_loss_$,ve_reduction_$,total_approved_schedule_days,co_rejection_rate_%,project_name,project_type,gc_name,original_contract_value,original_duration_days,co_loss_rate_%
PRJ-2018-001,10.0,8.0,2.0,4293800.0,1162200.0,384000.0,24.0,20.0,Minneapolis Hospital - Mechanical Systems Renovation,Healthcare,JE Dunn,38264000,469,21.3
PRJ-2018-002,13.0,7.0,6.0,2294000.0,2508400.0,411400.0,32.0,46.15384615384615,Louisville Office Park - Core & Shell MEP,Commercial/Office,JE Dunn,29163000,540,52.23
PRJ-2018-003,9.0,6.0,3.0,1084000.0,492300.0,96700.0,26.0,33.33333333333333,Las Vegas Elementary Campus - Climate Systems,Education,Turner Construction,11837000,528,31.23
PRJ-2018-004,8.0,5.0,3.0,593600.0,510700.0,107900.0,7.0,37.5,Houston Data Center - Precision Cooling Systems,Data Center,JE Dunn,11221000,492,46.25
PRJ-2018-005,9.0,8.0,1.0,831000.0,0.0,185700.0,28.0,11.11111111111111,Phoenix Senior Living - HVAC Upgrade,Residential,Skanska USA,7700000,349,0.0
PRJ-2018-006,10.0,8.0,2.0,1227000.0,559300.0,0.0,5.0,20.0,Kansas City Hospital - Mechanical Systems Renovation,Healthcare,JE Dunn,10039000,547,31.31
PRJ-2018-007,8.0,6.0,2.0,1658300.0,71200.0,47500.0,5.0,25.0,Portland Corporate Campus - HVAC Systems,Education,Turner Construction,18587000,280,4.12
PRJ-2018-008,12.0,12.0,0.0,1265300.0,0.0,60300.0,12.0,0.0,Louisville High School - New Construction,Education,Skanska USA,6212000,651,0.0
PRJ-2018-009,6.0,6.0,0.0,427800.0,0.0,376900.0,4.0,0.0,Houston Edge Data Center - Thermal Management,Data Center,Mortenson,14845000,342,0.0
PRJ-2018-010,3.0,2.0,1.0,408000.0,0.0,148700.0,19.0,33.33333333333333,San Antonio Mixed-Income Housing - Climate Control,Other,JE Dunn,12617000,236,0.0
PRJ-2018-011,7.0,4.0,3.0,1044600.0,1462400.0,153000.0,19.0,42.857142857142854,Albuquerque Hospital - Mechanical Systems Renovation,Healthcare,Mortenson,45289000,376,58.33
PRJ-2018-012,7.0,5.0,2.0,555300.0,401000.0,112200.0,10.0,28.57142857142857,Pittsburgh Business Center - MEP Systems,Other,DPR Construction,9048000,522,41.93
PRJ-2018-013,12.0,6.0,6.0,313800.0,415900.0,63800.0,26.0,50.0,Indianapolis Unified School District - HVAC Modernization,Education,DPR Construction,4495000,611,57.0
PRJ-2018-014,10.0,6.0,4.0,871400.0,945600.0,148600.0,14.0,40.0,Indianapolis Cloud Campus Phase 1 - Cooling,Education,JE Dunn,11702000,418,52.04
PRJ-2018-015,18.0,13.0,5.0,4143500.0,1565300.0,468500.0,38.0,27.77777777777778,Minneapolis Mixed-Income Housing - Climate Control,Other,Skanska USA,22510000,574,27.42
PRJ-2018-016,19.0,15.0,4.0,4255100.0,1313700.0,592400.0,23.0,21.052631578947366,Houston Surgery Center - Climate Control,Other,JE Dunn,20272000,551,23.59
PRJ-2018-017,10.0,7.0,3.0,1269400.0,99600.0,659000.0,21.0,30.0,San Antonio Business Center - MEP Systems,Other,DPR Construction,19383000,305,7.28
PRJ-2018-018,10.0,7.0,3.0,520700.0,555900.0,95400.0,14.0,30.0,Las Vegas Unified School District - HVAC Modernization,Education,Turner Construction,9820000,625,51.63
PRJ-2018-019,10.0,7.0,3.0,2044600.0,1839900.0,0.0,38.0,30.0,Oklahoma City Edge Data Center - Thermal Management,Data Center,Mortenson,19967000,833,47.37
PRJ-2018-020,12.0,10.0,2.0,1441500.0,221800.0,27700.0,16.0,16.666666666666664,Chicago Mixed-Income Housing - Climate Control,Other,Mortenson,8195000,611,13.33
PRJ-2018-021,15.0,12.0,3.0,5369000.0,1701600.0,1622900.0,40.0,20.0,San Antonio Surgery Center - Climate Control,Other,JE Dunn,53167000,702,24.07
PRJ-2018-022,15.0,10.0,5.0,4652700.0,1844400.0,887100.0,23.0,33.33333333333333,Tampa Office Park - Core & Shell MEP,Commercial/Office,Turner Construction,33663000,411,28.39
PRJ-2018-023,10.0,8.0,2.0,770800.0,377900.0,154100.0,10.0,20.0,Richmond High School - New Construction,Education,DPR Construction,8862000,600,32.9
PRJ-2018-024,12.0,9.0,3.0,3171100.0,853900.0,176100.0,31.0,25.0,Raleigh Edge Data Center - Thermal Management,Data Center,JE Dunn,20604000,431,21.21
PRJ-2018-025,13.0,10.0,3.0,2203300.0,1177900.0,305400.0,19.0,23.076923076923077,Portland Senior Living - HVAC Upgrade,Residential,Skanska USA,19887000,880,34.84
PRJ-2018-026,11.0,10.0,1.0,700500.0,86700.0,56400.0,54.0,9.090909090909092,Las Vegas Surgery Center - Climate Control,Other,Turner Construction,5488000,593,11.01
PRJ-2018-027,17.0,11.0,6.0,2053900.0,1263900.0,353300.0,34.0,35.294117647058826,Albuquerque Mixed-Use Tower - Mechanical,Commercial/Office,Turner Construction,14573000,707,38.09
PRJ-2018-028,12.0,10.0,2.0,896500.0,208000.0,181800.0,33.0,16.666666666666664,Louisville Elementary Campus - Climate Systems,Education,Skanska USA,10351000,462,18.83
PRJ-2018-029,10.0,9.0,1.0,2096900.0,25100.0,0.0,24.0,10.0,Kansas City Colocation Facility - HVAC,Other,JE Dunn,9526000,544,1.18
PRJ-2018-030,17.0,15.0,2.0,3209200.0,821000.0,136900.0,65.0,11.76470588235294,Portland Mixed-Income Housing - Climate Control,Other,Skanska USA,15609000,434,20.37
PRJ-2018-031,13.0,7.0,6.0,2347700.0,2525700.0,251800.0,11.0,46.15384615384615,Kansas City Surgery Center - Climate Control,Other,Skanska USA,40498000,629,51.83
PRJ-2018-032,17.0,12.0,5.0,3949700.0,1846300.0,168600.0,55.0,29.411764705882355,Sacramento Office Park - Core & Shell MEP,Commercial/Office,DPR Construction,23117000,404,31.85
PRJ-2018-033,7.0,6.0,1.0,349800.0,0.0,269800.0,21.0,14.285714285714285,Pittsburgh Middle School - HVAC Systems,Education,Skanska USA,12190000,442,0.0
PRJ-2018-034,12.0,8.0,4.0,1725300.0,749600.0,0.0,45.0,33.33333333333333,Boston Colocation Facility - HVAC,Other,DPR Construction,18213000,747,30.29
PRJ-2018-035,9.0,6.0,3.0,1522600.0,511300.0,0.0,31.0,33.33333333333333,Indianapolis Apartment Complex - MEP,Residential,Turner Construction,11962000,338,25.14
PRJ-2018-036,9.0,8.0,1.0,3747400.0,714400.0,200600.0,7.0,11.11111111111111,Pittsburgh Medical Campus - New HVAC Installation,Healthcare,Mortenson,30618000,457,16.01
PRJ-2018-037,18.0,13.0,5.0,5799600.0,2215400.0,624700.0,56.0,27.77777777777778,Albuquerque Business Center - MEP Systems,Other,JE Dunn,33532000,803,27.64
PRJ-2018-038,10.0,9.0,1.0,874900.0,351200.0,247600.0,19.0,10.0,Columbus Unified School District - HVAC Modernization,Education,JE Dunn,10084000,263,28.64
PRJ-2018-039,6.0,3.0,3.0,99200.0,208300.0,62400.0,2.0,50.0,Albuquerque Data Center - Precision Cooling Systems,Data Center,Skanska USA,5379000,520,67.74
PRJ-2018-040,11.0,10.0,1.0,1894500.0,169000.0,468800.0,33.0,9.090909090909092,Sacramento Mixed-Income Housing - Climate Control,Other,DPR Construction,20326000,506,8.19
PRJ-2018-041,8.0,8.0,0.0,5053800.0,0.0,0.0,33.0,0.0,San Antonio Regional Medical Center - HVAC Upgrade,Healthcare,Skanska USA,40791000,403,0.0
PRJ-2018-042,8.0,5.0,3.0,1268600.0,690500.0,0.0,40.0,37.5,Columbus Office Park - Core & Shell MEP,Commercial/Office,JE Dunn,15625000,432,35.25
PRJ-2018-043,19.0,15.0,4.0,1754600.0,467400.0,115200.0,56.0,21.052631578947366,Salt Lake City High School - New Construction,Education,Skanska USA,7392000,512,21.04
PRJ-2018-044,11.0,6.0,5.0,702400.0,387300.0,0.0,14.0,45.45454545454545,Oklahoma City Cloud Campus Phase 1 - Cooling,Education,Mortenson,7204000,497,35.54
PRJ-2018-045,8.0,5.0,3.0,367600.0,185500.0,56600.0,9.0,37.5,Cincinnati Apartment Complex - MEP,Residential,Skanska USA,4201000,570,33.54
PRJ-2018-046,10.0,8.0,2.0,830800.0,188000.0,41300.0,0.0,20.0,Albuquerque Medical Campus - New HVAC Installation,Healthcare,Skanska USA,6747000,384,18.45
PRJ-2018-047,11.0,5.0,6.0,668500.0,1014000.0,0.0,45.0,54.54545454545454,Oklahoma City Office Park - Core & Shell MEP,Commercial/Office,DPR Construction,12546000,393,60.27
PRJ-2018-048,12.0,9.0,3.0,545200.0,260400.0,80400.0,2.0,25.0,Boston Unified School District - HVAC Modernization,Education,DPR Construction,6077000,664,32.32
PRJ-2018-049,9.0,7.0,2.0,391700.0,94700.0,107500.0,0.0,22.22222222222222,San Antonio Data Center - Precision Cooling Systems,Data Center,Skanska USA,4707000,520,19.47
PRJ-2018-050,8.0,4.0,4.0,334700.0,87800.0,11100.0,17.0,50.0,Boston Senior Living - HVAC Upgrade,Residential,Skanska USA,3613000,528,20.78
PRJ-2018-051,10.0,8.0,2.0,638000.0,0.0,140100.0,22.0,20.0,San Antonio Regional Medical Center - HVAC Upgrade,Healthcare,JE Dunn,6433000,515,0.0
PRJ-2018-052,12.0,9.0,3.0,246700.0,167500.0,45200.0,33.0,25.0,Richmond Mixed-Use Tower - Mechanical,Commercial/Office,Skanska USA,3101000,442,40.44
PRJ-2018-053,11.0,9.0,2.0,303500.0,20100.0,104800.0,7.0,18.181818181818183,Las Vegas High School - New Construction,Education,Mortenson,3488000,443,6.21
PRJ-2018-054,18.0,14.0,4.0,2616600.0,1324900.0,508900.0,26.0,22.22222222222222,Denver Edge Data Center - Thermal Management,Data Center,DPR Construction,19488000,812,33.61
PRJ-2018-055,14.0,10.0,4.0,867600.0,227400.0,52700.0,18.0,28.57142857142857,Oklahoma City Mixed-Income Housing - Climate Control,Other,JE Dunn,5485000,704,20.77
